+--------+---------+----------------+------------+----------+
| OPCODE | CHANNEL |      REG       | RAW OPCODE | RAW DATA |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xe4e4  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x1b1b  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xc2c2  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x9393  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x4444  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xc8c8  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x3b3b  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x9494  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xe9e9  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xffff  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x3f3f  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2020  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x8080  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2727  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8787  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x3a3a  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x1c1c  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x8080  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x3030  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x3838  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xfefe  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x1d1d  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x4343  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x5d5d  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x1e1e  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x8080  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x4b4b  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xe9e9  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xffff  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x1f1f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x6060  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5252  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8383  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x808   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x8a8a  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x5252  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8383  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x808   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2121  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0xc0c0  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x1010  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x7171  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x5454  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2222  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xacac  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8282  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xdcdc  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2323  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xb1b1  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x2323  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x404   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2424  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |  0x8080  |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xdbdb  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xd7d7  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xfefe  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2525  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |     CALR0      |   0x201a   |   0x0    |
| WRITE  |    0    |     CALR1      |   0x201b   |  0x4040  |
| WRITE  |    0    |     CALR2      |   0x201c   |   0x0    |
| WRITE  |    0    |     CALR3      |   0x201d   |  0x8080  |
|  READ  |    0    |     CALR3      |   0x601d   |  0x8f8f  |
|  READ  |    0    |     CALR3      |   0x601d   |  0x8f8f  |
|  READ  |    0    |     CALR3      |   0x601d   |  0x8f8f  |
|  READ  |    0    |     CALR3      |   0x601d   |  0x8f8f  |
|  READ  |    0    |     CALR3      |   0x601d   |   0x0    |
| WRITE  |    0    |    LINEFEED    |   0x201e   |   0x0    |
|  READ  |    0    |     REG75      |   0x604b   |   0x0    |
|  READ  |    0    |     DIGCON     |   0x602c   |   0x0    |
| WRITE  |    0    |     DIGCON     |   0x202c   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x7474  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x9c9c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1a1a  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x606   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x7474  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x9c9c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1a1a  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x707   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x8888  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x5454  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xd0d   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x808   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x8888  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xb6b6  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1010  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x909   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8282  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1212  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xa0a   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x8888  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xb6b6  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1010  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xb0b   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x808   |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x5c5c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1616  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xc0c   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2828  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xfdfd  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xebeb  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xd0d   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xd8d8  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6c6c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1616  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xe0e   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x6868  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x3b3b  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x909   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0xf0f   |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xd8d8  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6c6c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1616  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x1010  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x9898  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x9a9a  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1111  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x1111  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xb8b8  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xafaf  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xcece  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x1212  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xe8e8  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x3838  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x3535  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2626  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xe8e8  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x3838  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x3535  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2727  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x8888  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x5454  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xd0d   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2828  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x8888  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xb6b6  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1010  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2929  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xa0a0  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x8282  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1212  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2a2a  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x8888  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xb6b6  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1010  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2b2b  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x808   |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x5c5c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1616  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2c2c  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x2828  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xfdfd  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xebeb  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2d2d  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xd8d8  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6c6c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1616  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2e2e  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x6868  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x3b3b  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x909   |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x2f2f  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xd8d8  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x6c6c  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1616  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x3030  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0x9898  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0x9a9a  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0x1111  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x3131  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
| WRITE  |    0    |  RAM_ADDR_HI   |   0x2005   |  0x4040  |
| WRITE  |    0    |  RAM_DATA_B0   |   0x2006   |   0x0    |
| WRITE  |    0    |  RAM_DATA_B1   |   0x2007   |  0xb8b8  |
| WRITE  |    0    |  RAM_DATA_B2   |   0x2008   |  0xafaf  |
| WRITE  |    0    |  RAM_DATA_B3   |   0x2009   |  0xcece  |
| WRITE  |    0    |  RAM_ADDR_LO   |   0x200a   |  0x3232  |
|  READ  |    0    |    RAMSTAT     |   0x6004   |   0x0    |
|  READ  |    0    |    ENHANCE     |   0x602f   |  0x1010  |
| WRITE  |    0    |    ENHANCE     |   0x202f   |  0x1010  |
| WRITE  |    0    |    PCMMODE     |   0x200b   |  0x303   |
|  READ  |    0    |    PCMTXHI     |   0x600d   |  0x1313  |
| WRITE  |    0    |    PCMTXHI     |   0x200d   |  0x303   |
| WRITE  |    0    |    PCMTXLO     |   0x200c   |  0x101   |
|  READ  |    0    |    PCMTXHI     |   0x600d   |  0x303   |
| WRITE  |    0    |    PCMTXHI     |   0x200d   |   0x0    |
| WRITE  |    0    |    PCMRXLO     |   0x200e   |  0x101   |
|  READ  |    0    |    PCMRXHI     |   0x600f   |   0x0    |
| WRITE  |    0    |    PCMRXHI     |   0x200f   |   0x0    |
|  READ  |    0    |    PCMMODE     |   0x600b   |  0x303   |
| WRITE  |    0    |    PCMMODE     |   0x200b   |  0x1313  |
|  READ  |    0    |      AUTO      |   0x6050   |  0x3f3f  |
| WRITE  |    0    |      AUTO      |   0x2050   |  0x3b3b  |
|  READ  |    0    |    LINEFEED    |   0x601e   |   0x0    |
| WRITE  |    0    |    LINEFEED    |   0x201e   |  0x101   |
| WRITE  |    0    |      AUTO      |   0x2050   |  0x3f3f  |
|  READ  |    0    |      IRQ1      |   0x6012   |   0x0    |
|  READ  |    0    |      IRQ2      |   0x6013   |   0x0    |
|  READ  |    0    |      IRQ3      |   0x6014   |   0x0    |
| WRITE  |    0    |     IRQEN1     |   0x2016   |  0x5050  |
| WRITE  |    0    |     IRQEN2     |   0x2017   |  0x1313  |
| WRITE  |    0    |     IRQEN3     |   0x2018   |  0x707   |
| WRITE  |    0    |     IRQEN4     |   0x2019   |   0x0    |
|  READ  |    0    |    LOOPBACK    |   0x602b   |   0x0    |
|  READ  |    1    |    LINEFEED    |   0x701e   |   0x0    |
| WRITE  |    1    |    LINEFEED    |   0x301e   |   0x0    |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
| WRITE  |    1    |  RAM_ADDR_HI   |   0x3005   |  0x4040  |
| WRITE  |    1    |  RAM_DATA_B0   |   0x3006   |  0x9090  |
| WRITE  |    1    |  RAM_DATA_B1   |   0x3007   |  0xeaea  |
| WRITE  |    1    |  RAM_DATA_B2   |   0x3008   |  0xcccc  |
| WRITE  |    1    |  RAM_DATA_B3   |   0x3009   |  0xecec  |
| WRITE  |    1    |  RAM_ADDR_LO   |   0x300a   |  0x7a7a  |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
|  READ  |    1    |    RAMSTAT     |   0x7004   |   0x0    |
